menu,total_calories,total_protein,total_fat,total_carb,protein_ratio,fat_ratio,carb_ratio,goal
Salad rau củ (174g) + Sữa tươi không đường (198g) + Khoai lang luộc (99g),219.5,7.3,6.9,32.9,0.133,0.283,0.6,không_phù_hợp
Bông cải xanh hấp (81g) + Khoai lang luộc (111g) + Salad rau củ (107g),197.1,6.2,4.2,36.1,0.126,0.192,0.733,không_phù_hợp
Bông cải xanh hấp (117g) + Trà gừng mật ong (256g),115.5,4.3,0.7,25.7,0.149,0.055,0.89,tăng_cân
Bông cải xanh hấp (123g) + Ức gà nướng (78g) + Cơm gạo lứt (98g),305.1,31.3,4.4,36.1,0.41,0.13,0.473,giảm_mỡ
Canh bí đỏ (241g) + Đậu hũ chiên (71g) + Ức gà nướng (98g),324.2,37.3,11.7,13.7,0.46,0.325,0.169,giữ_cân
Bông cải xanh hấp (111g) + Cơm gạo lứt (84g),154.3,6.3,1.4,31.5,0.163,0.082,0.817,tăng_cân
Trứng luộc (44g) + Trái chuối (82g) + Trà gừng mật ong (181g),177.8,6.4,4.9,28.4,0.144,0.248,0.639,tăng_cân
Canh bí đỏ (224g) + Cơm gạo lứt (86g),151.5,3.4,2.5,29.9,0.09,0.149,0.789,không_phù_hợp
Cháo yến mạch (210g) + Thịt bò xào hành (85g) + Khoai lang luộc (101g),456.9,29.0,16.0,51.1,0.254,0.315,0.447,giữ_cân
Trái chuối (75g) + Đậu phộng rang (37g),264.1,9.5,17.5,24.6,0.144,0.596,0.373,không_phù_hợp
Salad rau củ (105g) + Đậu hũ chiên (105g) + Khoai lang luộc (126g),315.6,11.8,13.1,34.3,0.15,0.374,0.435,không_phù_hợp
Đậu hũ chiên (130g) + Thịt bò xào hành (128g),507.2,43.7,30.9,9.0,0.345,0.548,0.071,không_phù_hợp
Trà gừng mật ong (252g) + Bông cải xanh hấp (119g) + Đậu hũ chiên (123g),293.0,14.2,11.8,30.6,0.194,0.362,0.418,giữ_cân
Salad rau củ (114g) + Đậu hũ chiên (97g) + Thịt bò xào hành (125g),513.0,41.8,31.3,12.9,0.326,0.549,0.101,không_phù_hợp
Đậu hũ chiên (103g) + Sữa tươi không đường (206g),191.6,11.7,10.3,9.3,0.244,0.484,0.194,không_phù_hợp
Salad rau củ (125g) + Cơm gạo lứt (80g),155.5,3.7,4.9,24.2,0.095,0.284,0.623,không_phù_hợp
Trái chuối (87g) + Thịt bò xào hành (90g),302.4,24.4,13.8,22.7,0.323,0.411,0.3,không_phù_hợp
Trà gừng mật ong (164g) + Ức gà nướng (81g),166.4,25.1,2.9,8.2,0.603,0.157,0.197,giảm_mỡ
Sữa tươi không đường (228g) + Cơm gạo lứt (96g) + Canh bí đỏ (231g),212.2,7.5,3.7,38.2,0.141,0.157,0.72,tăng_cân
Canh bí đỏ (180g) + Trà gừng mật ong (239g) + Trứng luộc (37g),150.5,5.6,5.3,20.5,0.149,0.317,0.545,tăng_cân
Thịt bò xào hành (125g) + Trứng luộc (50g),390.5,38.8,24.1,4.3,0.397,0.555,0.044,không_phù_hợp
Ức gà nướng (124g) + Trà gừng mật ong (168g) + Salad rau củ (134g),309.7,40.2,8.9,14.7,0.519,0.259,0.19,giảm_cân
Ức gà nướng (107g) + Trà gừng mật ong (154g),207.4,33.2,3.9,7.7,0.64,0.169,0.149,giảm_mỡ
Trứng luộc (50g) + Cơm gạo lứt (112g) + Cháo yến mạch (206g),356.8,14.4,9.4,54.2,0.161,0.237,0.608,tăng_cân
Thịt bò xào hành (82g) + Ức gà nướng (96g) + Trứng luộc (37g),421.1,55.7,19.7,2.9,0.529,0.421,0.028,không_phù_hợp
Thịt bò xào hành (126g) + Cơm gạo lứt (86g),410.5,35.0,19.7,23.6,0.341,0.432,0.23,không_phù_hợp
Thịt bò xào hành (91g) + Khoai lang luộc (97g) + Trứng luộc (63g),409.2,33.1,20.4,22.9,0.324,0.449,0.224,không_phù_hợp
Bông cải xanh hấp (122g) + Đậu hũ chiên (127g),250.0,14.7,12.2,18.5,0.235,0.439,0.296,không_phù_hợp
Cá hồi áp chảo (71g) + Salad rau củ (151g) + Cháo yến mạch (205g),380.5,22.8,17.3,34.7,0.24,0.409,0.365,không_phù_hợp
Đậu hũ chiên (81g) + Khoai lang luộc (122g) + Cháo yến mạch (213g),381.3,13.8,10.6,56.4,0.145,0.25,0.592,tăng_cân
Cơm gạo lứt (93g) + Cháo yến mạch (192g) + Cá hồi áp chảo (110g),473.8,31.4,18.0,47.3,0.265,0.342,0.399,giữ_cân
Khoai lang luộc (70g) + Ức gà nướng (107g),236.8,34.3,3.9,14.0,0.579,0.148,0.236,giảm_mỡ
Ức gà nướng (98g) + Sữa tươi không đường (238g),211.7,34.4,4.7,5.9,0.65,0.2,0.111,giảm_mỡ
Trứng luộc (47g) + Thịt bò xào hành (83g) + Salad rau củ (184g),379.0,30.0,23.6,11.6,0.317,0.56,0.122,không_phù_hợp
Ức gà nướng (106g) + Trà gừng mật ong (155g),205.9,32.9,3.8,7.8,0.639,0.166,0.152,giảm_mỡ
Thịt bò xào hành (82g) + Ức gà nướng (103g),375.0,53.2,16.0,2.5,0.567,0.384,0.027,giữ_cân
Cháo yến mạch (160g) + Đậu hũ chiên (122g),295.7,13.8,13.4,26.5,0.187,0.408,0.358,không_phù_hợp
Trứng luộc (42g) + Đậu phộng rang (35g) + Salad rau củ (139g),326.3,15.3,25.4,14.0,0.188,0.701,0.172,không_phù_hợp
Trà gừng mật ong (213g) + Khoai lang luộc (86g),116.6,1.4,0.1,27.8,0.048,0.008,0.954,không_phù_hợp
Cháo yến mạch (196g) + Trà gừng mật ong (181g) + Trứng luộc (52g),264.3,11.5,8.5,36.1,0.174,0.289,0.546,tăng_cân
Đậu hũ chiên (102g) + Trứng luộc (50g),224.9,14.5,14.5,4.7,0.258,0.58,0.084,không_phù_hợp
Đậu hũ chiên (109g) + Khoai lang luộc (114g),255.0,10.5,9.9,27.2,0.165,0.349,0.427,không_phù_hợp
Đậu hũ chiên (71g) + Trứng luộc (49g),178.7,11.9,11.6,3.4,0.266,0.584,0.076,không_phù_hợp
Đậu phộng rang (27g) + Cơm gạo lứt (124g),281.6,9.5,13.7,33.9,0.135,0.438,0.482,không_phù_hợp
Đậu phộng rang (36g) + Thịt bò xào hành (104g) + Cá hồi áp chảo (82g),620.9,53.5,43.1,10.3,0.345,0.625,0.066,không_phù_hợp
Sữa tươi không đường (145g) + Khoai lang luộc (117g),131.1,4.3,0.8,27.0,0.131,0.055,0.824,không_phù_hợp
Cá hồi áp chảo (87g) + Cháo yến mạch (196g),326.2,24.0,14.2,26.5,0.294,0.392,0.325,giữ_cân
Salad rau củ (182g) + Sữa tươi không đường (194g),137.8,5.7,7.0,13.3,0.165,0.457,0.386,không_phù_hợp
Trái chuối (85g) + Khoai lang luộc (106g) + Đậu phộng rang (38g),369.5,11.5,18.1,48.4,0.124,0.441,0.524,không_phù_hợp
Trà gừng mật ong (205g) + Cơm gạo lứt (124g),178.6,3.2,1.1,38.8,0.072,0.055,0.869,không_phù_hợp
Đậu phộng rang (29g) + Canh bí đỏ (223g) + Bông cải xanh hấp (118g),275.3,12.2,15.9,28.8,0.177,0.52,0.418,không_phù_hợp
Canh bí đỏ (191g) + Cơm gạo lứt (107g),166.5,3.7,2.4,33.2,0.089,0.13,0.798,không_phù_hợp
Đậu phộng rang (21g) + Canh bí đỏ (257g) + Trái chuối (103g),267.9,7.3,12.0,39.5,0.109,0.403,0.59,không_phù_hợp
Đậu hũ chiên (77g) + Trái chuối (111g) + Đậu phộng rang (39g),417.7,16.5,25.5,36.4,0.158,0.549,0.349,không_phù_hợp
Cháo yến mạch (156g) + Bông cải xanh hấp (127g),186.8,8.6,3.1,35.0,0.184,0.149,0.749,tăng_cân
Cá hồi áp chảo (84g) + Đậu phộng rang (34g),354.4,26.4,26.8,6.8,0.298,0.681,0.077,không_phù_hợp
Trứng luộc (55g) + Thịt bò xào hành (72g) + Cháo yến mạch (187g),406.1,30.3,19.4,28.1,0.298,0.43,0.277,không_phù_hợp
Canh bí đỏ (153g) + Trứng luộc (37g),96.0,5.4,5.1,7.3,0.225,0.478,0.304,không_phù_hợp
Ức gà nướng (115g) + Bông cải xanh hấp (96g),242.5,39.2,4.7,10.6,0.647,0.174,0.175,giảm_mỡ
Canh bí đỏ (146g) + Thịt bò xào hành (84g),246.5,22.6,13.7,9.1,0.367,0.5,0.148,không_phù_hợp
Đậu phộng rang (27g) + Ức gà nướng (80g),276.0,31.1,15.5,5.4,0.451,0.505,0.078,không_phù_hợp
Trà gừng mật ong (200g) + Canh bí đỏ (240g),100.0,1.2,1.8,20.8,0.048,0.162,0.832,không_phù_hợp
Salad rau củ (167g) + Ức gà nướng (80g) + Đậu hũ chiên (128g),405.4,37.3,20.0,12.9,0.368,0.444,0.127,không_phù_hợp
Đậu hũ chiên (102g) + Ức gà nướng (93g) + Thịt bò xào hành (116g),590.3,67.2,29.9,7.6,0.455,0.456,0.051,không_phù_hợp
Trứng luộc (43g) + Salad rau củ (145g),144.4,7.4,9.4,7.3,0.205,0.586,0.202,không_phù_hợp
Ức gà nướng (110g) + Đậu hũ chiên (90g) + Trứng luộc (41g),375.1,46.5,16.4,4.1,0.496,0.393,0.044,giữ_cân
Sữa tươi không đường (242g) + Thịt bò xào hành (98g),295.8,29.6,15.9,9.0,0.4,0.484,0.122,không_phù_hợp
Bông cải xanh hấp (92g) + Cơm gạo lứt (118g),181.6,6.5,1.6,37.3,0.143,0.079,0.822,tăng_cân
Ức gà nướng (100g) + Đậu hũ chiên (96g) + Salad rau củ (123g),368.8,40.3,16.3,9.6,0.437,0.398,0.104,giữ_cân
Trà gừng mật ong (248g) + Cá hồi áp chảo (70g) + Trứng luộc (63g),292.1,23.3,15.8,13.2,0.319,0.487,0.181,không_phù_hợp
Trứng luộc (57g) + Trà gừng mật ong (197g) + Cá hồi áp chảo (90g),313.7,27.0,17.7,10.5,0.344,0.508,0.134,không_phù_hợp
Cháo yến mạch (237g) + Đậu hũ chiên (81g),294.4,12.4,10.8,35.2,0.168,0.33,0.478,không_phù_hợp
Salad rau củ (194g) + Cá hồi áp chảo (120g),350.7,29.0,22.1,9.1,0.331,0.567,0.104,không_phù_hợp
Khoai lang luộc (78g) + Cháo yến mạch (160g) + Thịt bò xào hành (113g),469.6,34.6,19.4,40.6,0.295,0.372,0.346,giữ_cân
Trà gừng mật ong (185g) + Khoai lang luộc (105g) + Đậu hũ chiên (101g),272.7,9.8,9.2,34.3,0.144,0.304,0.503,tăng_cân
Trứng luộc (54g) + Canh bí đỏ (255g) + Đậu hũ chiên (106g),300.6,16.6,17.2,16.4,0.221,0.515,0.218,không_phù_hợp
Đậu hũ chiên (110g) + Cơm gạo lứt (90g) + Canh bí đỏ (171g),301.1,12.0,12.0,32.8,0.159,0.359,0.436,không_phù_hợp
Cháo yến mạch (221g) + Bông cải xanh hấp (87g) + Trái chuối (123g),323.1,10.1,4.2,67.7,0.125,0.117,0.838,không_phù_hợp
Bông cải xanh hấp (103g) + Ức gà nướng (84g),195.2,29.9,3.6,11.3,0.613,0.166,0.232,giảm_mỡ
Khoai lang luộc (106g) + Canh bí đỏ (228g) + Sữa tươi không đường (146g),178.8,5.3,2.5,35.1,0.119,0.126,0.785,không_phù_hợp
Salad rau củ (119g) + Đậu hũ chiên (85g) + Khoai lang luộc (124g),292.5,10.4,11.7,33.8,0.142,0.36,0.462,không_phù_hợp
Cơm gạo lứt (89g) + Bông cải xanh hấp (98g) + Đậu hũ chiên (123g),329.8,15.8,12.5,36.2,0.192,0.341,0.439,giữ_cân
Bông cải xanh hấp (75g) + Khoai lang luộc (100g),127.2,4.4,0.5,28.2,0.138,0.035,0.887,không_phù_hợp
Sữa tươi không đường (168g) + Cháo yến mạch (241g),216.0,8.9,4.5,36.7,0.165,0.188,0.68,tăng_cân
Ức gà nướng (97g) + Salad rau củ (118g) + Cháo yến mạch (220g),388.0,37.1,10.7,35.2,0.382,0.248,0.363,giảm_cân
Canh bí đỏ (156g) + Cháo yến mạch (150g),151.5,4.5,3.4,27.3,0.119,0.202,0.721,không_phù_hợp
Trà gừng mật ong (200g) + Cơm gạo lứt (103g),154.3,2.7,0.9,33.7,0.07,0.052,0.874,không_phù_hợp
Thịt bò xào hành (82g) + Đậu hũ chiên (117g),373.5,30.7,22.8,7.1,0.329,0.549,0.076,không_phù_hợp
Salad rau củ (166g) + Thịt bò xào hành (92g),318.5,26.1,19.3,10.5,0.328,0.545,0.132,không_phù_hợp
Đậu hũ chiên (119g) + Salad rau củ (117g),233.8,11.1,14.6,10.2,0.19,0.562,0.175,không_phù_hợp
Trà gừng mật ong (215g) + Thịt bò xào hành (92g) + Trái chuối (93g),355.8,24.9,14.1,34.9,0.28,0.357,0.392,giữ_cân
Sữa tươi không đường (168g) + Khoai lang luộc (81g) + Canh bí đỏ (256g),168.9,5.4,2.8,31.9,0.128,0.149,0.755,không_phù_hợp
Đậu hũ chiên (130g) + Cá hồi áp chảo (120g) + Khoai lang luộc (82g),504.9,38.1,27.4,21.6,0.302,0.488,0.171,không_phù_hợp
Đậu hũ chiên (78g) + Đậu phộng rang (25g) + Bông cải xanh hấp (92g),296.3,15.5,19.2,18.2,0.209,0.583,0.246,không_phù_hợp
Trái chuối (70g) + Cháo yến mạch (143g) + Salad rau củ (145g),246.9,6.3,7.2,42.2,0.102,0.262,0.684,không_phù_hợp
Canh bí đỏ (245g) + Khoai lang luộc (129g) + Bông cải xanh hấp (79g),215.6,6.2,2.4,45.5,0.115,0.1,0.844,không_phù_hợp
Cơm gạo lứt (80g) + Trà gừng mật ong (216g) + Ức gà nướng (113g),318.4,37.1,4.8,29.2,0.466,0.136,0.367,giảm_mỡ
Trứng luộc (59g) + Cá hồi áp chảo (112g) + Cháo yến mạch (176g),454.8,36.5,23.5,24.5,0.321,0.465,0.215,không_phù_hợp
Salad rau củ (139g) + Bông cải xanh hấp (90g) + Cháo yến mạch (248g),309.6,11.4,8.9,49.9,0.147,0.259,0.645,tăng_cân
Trái chuối (98g) + Salad rau củ (174g) + Ức gà nướng (81g),313.7,28.5,9.0,30.7,0.363,0.258,0.391,tăng_cơ
Trái chuối (90g) + Cơm gạo lứt (114g) + Bông cải xanh hấp (130g),278.1,8.8,2.1,61.2,0.127,0.068,0.88,không_phù_hợp
Cháo yến mạch (186g) + Trà gừng mật ong (242g) + Bông cải xanh hấp (101g),243.4,8.4,3.4,48.3,0.138,0.126,0.794,không_phù_hợp
Trứng luộc (63g) + Thịt bò xào hành (81g),300.8,29.0,18.8,3.2,0.386,0.562,0.043,không_phù_hợp
Đậu phộng rang (29g) + Trái chuối (91g) + Trà gừng mật ong (229g),281.5,7.8,13.8,38.2,0.111,0.441,0.543,không_phù_hợp
Trứng luộc (61g) + Salad rau củ (178g),190.1,10.1,12.4,9.0,0.213,0.587,0.189,không_phù_hợp
Salad rau củ (189g) + Cá hồi áp chảo (83g),271.8,20.8,17.1,8.8,0.306,0.566,0.13,không_phù_hợp
Salad rau củ (189g) + Đậu phộng rang (23g),223.5,7.9,17.0,13.4,0.141,0.685,0.24,không_phù_hợp
Thịt bò xào hành (117g) + Salad rau củ (140g),367.2,32.3,22.2,10.0,0.352,0.544,0.109,không_phù_hợp
Trái chuối (91g) + Đậu phộng rang (29g) + Trà gừng mật ong (255g),286.7,7.8,13.8,39.5,0.109,0.433,0.551,không_phù_hợp
Cá hồi áp chảo (119g) + Đậu phộng rang (24g),373.1,31.8,26.7,4.8,0.341,0.644,0.051,không_phù_hợp
Cơm gạo lứt (92g) + Thịt bò xào hành (75g),289.6,21.9,12.1,23.4,0.302,0.376,0.323,giữ_cân
Đậu phộng rang (22g) + Khoai lang luộc (127g) + Cơm gạo lứt (80g),315.4,9.2,11.1,48.2,0.117,0.317,0.611,không_phù_hợp
Trà gừng mật ong (233g) + Đậu hũ chiên (112g) + Canh bí đỏ (219g),262.6,10.1,11.7,26.0,0.154,0.401,0.396,không_phù_hợp
Canh bí đỏ (205g) + Đậu phộng rang (23g),173.9,6.4,12.3,13.8,0.147,0.637,0.317,không_phù_hợp
Trái chuối (75g) + Trứng luộc (45g),136.9,6.5,5.0,17.8,0.19,0.329,0.52,tăng_cân
Đậu phộng rang (21g) + Sữa tươi không đường (253g),165.1,9.2,11.1,10.5,0.223,0.605,0.254,không_phù_hợp
Ức gà nướng (95g) + Đậu hũ chiên (130g),344.0,39.9,15.1,5.2,0.464,0.395,0.06,giữ_cân
Canh bí đỏ (233g) + Đậu phộng rang (21g),170.2,6.1,11.5,14.7,0.143,0.608,0.345,không_phù_hợp
Thịt bò xào hành (92g) + Cơm gạo lứt (99g) + Ức gà nướng (97g),499.9,56.6,18.2,25.5,0.453,0.328,0.204,giữ_cân
Bông cải xanh hấp (114g) + Cháo yến mạch (260g) + Trứng luộc (51g),337.3,17.1,10.0,48.3,0.203,0.267,0.573,tăng_cân
Salad rau củ (109g) + Sữa tươi không đường (153g),90.3,4.1,4.4,8.9,0.182,0.439,0.394,không_phù_hợp
Trái chuối (118g) + Khoai lang luộc (84g) + Cháo yến mạch (201g),328.0,7.7,3.5,71.1,0.094,0.096,0.867,không_phù_hợp
Trà gừng mật ong (161g) + Cá hồi áp chảo (114g) + Sữa tươi không đường (211g),311.3,28.7,15.9,13.3,0.369,0.46,0.171,không_phù_hợp
Sữa tươi không đường (182g) + Trà gừng mật ong (237g),85.6,3.1,0.9,16.4,0.145,0.095,0.766,tăng_cân
Bông cải xanh hấp (79g) + Khoai lang luộc (111g) + Canh bí đỏ (230g),196.4,5.8,2.3,41.2,0.118,0.105,0.839,không_phù_hợp
Trứng luộc (57g) + Trà gừng mật ong (215g),131.9,7.2,6.0,11.4,0.218,0.409,0.346,không_phù_hợp
Cơm gạo lứt (89g) + Trà gừng mật ong (212g) + Canh bí đỏ (192g),189.2,3.3,2.2,39.7,0.07,0.105,0.839,không_phù_hợp
Cơm gạo lứt (124g) + Trứng luộc (46g) + Bông cải xanh hấp (76g),251.2,11.8,6.4,37.4,0.188,0.229,0.596,tăng_cân
Khoai lang luộc (87g) + Đậu phộng rang (37g),272.2,10.0,17.4,24.8,0.147,0.575,0.364,không_phù_hợp
Bông cải xanh hấp (92g) + Trứng luộc (63g) + Ức gà nướng (129g),361.7,51.3,11.9,10.9,0.567,0.296,0.121,giảm_cân
Cá hồi áp chảo (123g) + Canh bí đỏ (150g) + Trứng luộc (64g),390.7,35.9,23.9,7.5,0.368,0.551,0.077,không_phù_hợp
Thịt bò xào hành (91g) + Bông cải xanh hấp (122g),294.6,28.2,14.4,16.1,0.383,0.44,0.219,không_phù_hợp
Cháo yến mạch (141g) + Đậu phộng rang (26g) + Trứng luộc (35g),299.0,14.0,18.0,24.7,0.187,0.542,0.33,không_phù_hợp
Sữa tươi không đường (238g) + Thịt bò xào hành (89g),272.5,27.2,14.5,8.6,0.399,0.479,0.126,không_phù_hợp
Ức gà nướng (112g) + Sữa tươi không đường (220g) + Trứng luộc (59g),323.0,45.9,11.4,6.2,0.568,0.318,0.077,giữ_cân
Khoai lang luộc (104g) + Bông cải xanh hấp (108g),148.8,5.7,0.8,32.7,0.153,0.048,0.879,tăng_cân
Canh bí đỏ (175g) + Trứng luộc (60g) + Đậu hũ chiên (121g),311.6,18.1,18.6,13.4,0.232,0.537,0.172,không_phù_hợp
Sữa tươi không đường (253g) + Salad rau củ (138g) + Cơm gạo lứt (96g),233.3,8.6,6.7,34.8,0.147,0.258,0.597,tăng_cân
Trà gừng mật ong (246g) + Trứng luộc (64g),149.0,8.1,6.8,13.1,0.217,0.411,0.352,không_phù_hợp
Cơm gạo lứt (70g) + Đậu hũ chiên (92g),210.2,9.2,8.9,19.8,0.175,0.381,0.377,không_phù_hợp
Trái chuối (96g) + Cơm gạo lứt (74g) + Canh bí đỏ (224g),223.6,4.1,2.6,49.2,0.073,0.105,0.88,không_phù_hợp
Khoai lang luộc (107g) + Trứng luộc (35g) + Cháo yến mạch (197g),294.4,11.0,6.8,48.4,0.149,0.208,0.658,tăng_cân
Đậu phộng rang (38g) + Cá hồi áp chảo (73g),353.0,24.9,27.2,7.6,0.282,0.693,0.086,không_phù_hợp
Khoai lang luộc (84g) + Trà gừng mật ong (192g),110.6,1.3,0.1,26.4,0.047,0.008,0.955,không_phù_hợp
Salad rau củ (168g) + Trái chuối (90g),169.7,3.2,5.9,28.5,0.075,0.313,0.672,không_phù_hợp
Thịt bò xào hành (100g) + Trái chuối (104g),342.6,27.1,15.3,26.9,0.316,0.402,0.314,không_phù_hợp
Canh bí đỏ (158g) + Sữa tươi không đường (169g) + Trứng luộc (58g),165.5,11.0,8.2,12.0,0.266,0.446,0.29,không_phù_hợp
Bông cải xanh hấp (124g) + Trái chuối (98g),155.4,5.7,1.0,36.2,0.147,0.058,0.932,tăng_cân
Cháo yến mạch (171g) + Sữa tươi không đường (249g) + Ức gà nướng (84g),319.1,34.5,6.8,29.3,0.432,0.192,0.367,giảm_mỡ
Bông cải xanh hấp (105g) + Cháo yến mạch (255g) + Trứng luộc (36g),305.2,14.8,8.3,46.4,0.194,0.245,0.608,tăng_cân
Trà gừng mật ong (199g) + Cá hồi áp chảo (78g) + Khoai lang luộc (110g),295.1,18.9,10.2,31.9,0.256,0.311,0.432,giữ_cân
Khoai lang luộc (105g) + Ức gà nướng (80g) + Cháo yến mạch (213g),382.1,31.8,6.2,49.8,0.333,0.146,0.521,tăng_cơ
Ức gà nướng (92g) + Đậu hũ chiên (93g) + Đậu phộng rang (21g),397.7,40.9,21.5,7.9,0.411,0.487,0.079,không_phù_hợp
Khoai lang luộc (73g) + Đậu phộng rang (24g),190.8,6.8,11.3,19.4,0.143,0.533,0.407,không_phù_hợp
Cơm gạo lứt (117g) + Sữa tươi không đường (219g) + Salad rau củ (139g),250.0,8.6,6.8,38.9,0.138,0.245,0.622,không_phù_hợp
Bông cải xanh hấp (126g) + Canh bí đỏ (212g) + Salad rau củ (148g),201.2,7.7,7.3,30.3,0.153,0.327,0.602,tăng_cân
Sữa tươi không đường (214g) + Ức gà nướng (110g) + Trứng luộc (45g),296.6,43.4,9.8,5.9,0.585,0.297,0.08,giảm_cân
Trà gừng mật ong (192g) + Sữa tươi không đường (250g) + Ức gà nướng (92g),242.7,32.8,4.6,15.8,0.541,0.171,0.26,giảm_mỡ
Ức gà nướng (105g) + Sữa tươi không đường (164g),207.7,35.3,4.6,4.1,0.68,0.199,0.079,giảm_mỡ
Trái chuối (121g) + Cá hồi áp chảo (86g),284.9,20.3,11.5,27.8,0.285,0.363,0.39,giữ_cân
Trứng luộc (45g) + Cá hồi áp chảo (124g),325.6,33.0,20.9,0.5,0.405,0.578,0.006,không_phù_hợp
Cá hồi áp chảo (101g) + Đậu hũ chiên (78g),320.4,28.5,20.2,3.1,0.356,0.567,0.039,không_phù_hợp
Sữa tươi không đường (220g) + Cá hồi áp chảo (102g),256.3,26.2,14.4,5.5,0.409,0.506,0.086,không_phù_hợp
Bông cải xanh hấp (122g) + Canh bí đỏ (258g),131.6,5.8,2.7,25.0,0.176,0.185,0.76,tăng_cân
Đậu hũ chiên (102g) + Bông cải xanh hấp (87g),194.7,11.4,9.7,13.7,0.234,0.448,0.281,không_phù_hợp
Cá hồi áp chảo (122g) + Thịt bò xào hành (111g) + Trứng luộc (55g),614.6,62.6,38.3,4.0,0.407,0.561,0.026,không_phù_hợp
Ức gà nướng (100g) + Cá hồi áp chảo (83g) + Trà gừng mật ong (206g),377.2,49.3,14.4,10.3,0.523,0.344,0.109,giữ_cân